,id,lat,lon
0,245084405,18,6
1,245084445,18,5
7,245084672,18,4
8,245084692,18,3
33,245086618,18,2
37,245086805,17,2
38,245086833,17,3
54,245099135,17,1
78,245113043,13,18
80,245114120,16,2
85,245114650,16,1
111,245123236,13,17
114,245124236,14,15
118,245124750,14,16
119,245124776,13,16
123,245126293,15,14
125,245126755,15,16
127,245126857,15,15
134,245127530,14,14
154,245130579,14,17
230,245156857,15,13
232,245157900,15,12
267,245179041,17,7
272,245179665,16,7
275,245179892,17,8
277,245180054,16,8
280,245180542,16,6
312,245187729,15,6
316,245188673,15,7
330,245191033,15,8
331,245195520,15,10
335,245201009,15,9
342,245206038,17,4
345,245206170,16,4
350,245207003,15,4
352,245207366,15,5
390,245211303,17,5
407,245212750,16,5
417,245214809,17,6
430,245216578,16,3
600,248059429,6,23
601,265097431,18,8
602,267704158,0,26
604,267704266,1,25
610,267704637,0,25
655,267744098,1,24
715,268343029,0,27
744,270566773,0,28
795,270981237,0,29
941,272461969,0,30
1006,275709370,0,31
1120,279346717,1,32
1127,279347868,1,31
1154,279352633,0,32
1203,279489362,2,23
1204,279489363,2,24
1205,279489671,3,23
1208,279490102,3,24
1308,279608917,4,23
1313,279610277,4,24
1375,279720191,8,24
1379,279720343,8,23
1388,279721672,7,23
1407,279724026,7,24
1423,288019945,9,23
1427,288019969,9,24
1499,288896598,10,23
1528,289206371,2,33
1530,289206947,2,32
1577,289228025,2,31
1655,290538350,3,33
1676,290541471,3,32
1726,291090457,3,34
1738,298008004,4,33
1755,298268635,4,34
1770,301017231,19,54
1771,301017234,19,53
1774,301022391,20,60
1775,301022475,19,56
1777,301023195,20,55
1778,301023199,19,55
1780,301023210,20,54
1784,301024354,19,7
1796,301024413,20,8
1797,301024420,19,8
1808,301024458,20,9
1813,301024473,19,9
1843,301024689,19,10
1859,301024970,19,57
1860,301024971,19,58
1904,301025408,20,10
1997,301032484,18,7
2005,301032618,18,9
2065,301044484,18,53
2091,301045185,18,55
2092,301045238,18,54
2093,301045349,17,53
2095,301045429,16,52
2098,301045587,17,54
2100,301046071,17,52
2101,301046266,16,56
2108,301046318,16,55
2119,301046540,16,54
2130,301046617,16,53
2155,301047168,15,52
2166,301047258,15,51
2211,301047969,15,53
2212,301047983,15,54
2215,301048051,15,55
2224,301048706,14,53
2226,301048778,14,52
2241,301049120,14,54
2244,301049279,14,55
2246,301049386,17,56
2247,301049387,17,55
2267,301051691,15,56
2318,301053138,14,56
2319,301053185,14,57
2329,301178402,11,18
2330,301179354,12,19
2333,301185695,12,18
2347,301191498,10,22
2349,301194188,9,22
2351,301194337,9,46
2361,301194394,9,47
2365,301194448,9,45
2378,301195110,9,21
2379,301195113,9,19
2380,301196154,10,47
2387,301196362,9,52
2395,301196453,9,51
2405,301196511,10,48
2407,301196524,10,49
2424,301196736,10,46
2473,301197371,9,48
2513,301197818,9,49
2535,301197971,9,50
2631,301201255,13,52
2637,301201755,12,52
2639,301201865,12,53
2640,301202012,12,54
2641,301202120,13,54
2642,301202153,13,53
2645,301202506,13,55
2660,301203329,12,47
2661,301203524,12,48
2664,301203773,12,46
2666,301204202,12,49
2672,301204615,12,51
2673,301204654,13,50
2674,301204755,12,50
2678,301204945,13,51
2684,301205165,13,49
2685,301205194,13,48
2688,301205358,10,52
2702,301206007,11,52
2711,301206082,10,51
2712,301206085,11,51
2733,301206398,11,50
2744,301207119,11,49
2745,301207184,11,48
2762,301207753,11,47
2769,301207798,11,46
2780,301207917,11,45
2815,301208187,10,50
2863,301208689,9,53
2972,301214703,10,53
2999,302293097,20,7
3024,303417429,8,50
3048,303417741,8,49
3068,303418262,8,47
3069,303418280,7,46
3072,303418317,8,46
3073,303418329,7,47
3086,303418522,8,48
3124,303418843,7,43
3125,303418844,7,44
3161,303419656,7,45
3182,303420251,7,42
3188,303420284,8,42
3231,303427456,6,40
3236,303428938,5,36
3241,303429134,5,37
3262,303429550,5,40
3266,303430056,5,38
3280,303430180,7,41
3281,303430202,6,41
3287,303430266,5,39
3348,303431320,8,41
3386,303431974,5,34
3394,303432077,5,35
3396,303432160,4,35
3433,303432878,6,39
3443,303433144,4,37
3481,303434527,4,36
3514,303435929,4,21
3526,303437601,6,42
3541,304357567,4,22
3543,304359486,3,22
3639,304445852,2,22
3680,305639213,6,48
3683,305811308,5,21
3690,305811713,5,20
3693,305811820,5,22
3753,305834558,5,23
3929,308074490,6,20
3930,308074508,6,22
3931,308074534,6,21
4063,308261584,7,21
4066,308261722,7,20
4077,308265613,7,22
4291,308559771,8,21
4295,308562155,8,22
4331,308583107,8,20
4373,308700750,6,24
4474,317863917,9,20
4521,317869637,8,19
4592,317923904,10,20
4595,317924079,10,21
4620,317925000,10,19
4749,317960612,11,19
4751,317960642,11,21
4759,317960775,11,22
4775,317961384,11,20
4845,317968022,10,18
5004,318176399,12,17
5005,318178659,12,20
5217,318511978,13,19
5353,318784348,14,18
5437,319696208,15,17
5465,321270107,15,11
5570,321532096,18,0
5574,324235536,19,4
5576,331486838,22,6
5579,331486897,22,7
5591,331486992,22,8
5602,331487066,22,9
5607,331487090,22,10
5618,331487140,22,11
5629,331487255,22,12
5641,331487461,22,13
5653,331487705,21,14
5655,331487713,22,14
5671,331488195,21,13
5683,331488384,21,12
5698,331488928,21,11
5702,331488968,20,11
5723,331490600,19,5
5733,331490874,19,6
5744,331491103,19,3
5763,331491503,18,1
5792,331492358,17,0
5966,331499613,11,0
5982,341359691,15,48
5986,424312026,17,31
6062,897702841,8,44
6099,996158572,5,24
6112,996158666,5,25
6130,996158810,3,25
6162,996159147,4,25
6181,996159449,6,25
6298,1042041254,11,36
6299,1042041264,14,32
6300,1042146996,5,28
6318,1096965668,21,10
6321,1312560331,22,4
6327,1392838679,2,25
6403,1394999816,1,26
6530,1425301743,10,24
6545,1425333777,11,23
6895,1438755918,16,9
6935,1438757348,17,9
7157,1456289447,20,15
7159,1456290790,20,13
7164,1457250015,21,15
7286,1633160750,10,45
7288,1674329937,15,47
7291,1728375476,20,51
7296,1728375693,20,52
7323,1728379642,21,52
7325,1733432077,19,48
7329,1733483629,18,51
7341,1733484266,18,52
7342,1733484290,18,50
7349,1733485565,19,50
7350,1733485566,19,52
7351,1733485570,19,51
7484,1734913199,12,45
7529,1734979821,20,48
7531,1734979853,20,47
7541,1734979904,20,49
7690,1814238849,20,53
7773,1824835887,20,56
7775,1825739872,20,58
7780,1825741129,20,59
7815,1839211087,16,51
7822,1839211297,17,51
7825,1839211315,17,50
8095,1843225869,16,49
8103,1843226677,16,50
8134,1844586056,15,50
8142,1844586147,15,49
8168,1844587008,16,48
8462,1856277079,14,51
8869,2015809817,14,50
9036,2037263559,13,47
9084,2046347779,5,26
9105,2049018737,13,46
9113,2057705763,8,45
9117,2057705826,6,37
9118,2057705831,20,62
9128,2057706342,22,38
9129,2057933384,23,43
9138,2059718144,22,44
9143,2059718289,8,43
9146,2059718352,11,37
9157,2061483950,2,29
9161,2061483956,16,26
9234,2078103636,13,45
9448,2098928265,23,41
9452,2098928557,19,60
9466,2098929009,20,57
9484,2098929888,20,50
9501,2098930614,20,12
9522,2098931241,20,61
9602,2098933288,20,17
9654,2098934519,20,16
9673,2098935630,20,23
9674,2098935656,20,46
9727,2098937063,20,19
9728,2098937066,20,28
9748,2098937812,21,55
9749,2098937815,21,49
9750,2098937816,21,62
9752,2098937818,21,53
9753,2098937824,21,23
9754,2098937825,21,57
9755,2098937834,21,48
9758,2098937851,21,58
9759,2098937861,21,56
9760,2098937877,21,28
9773,2098938392,21,19
9776,2098938450,21,41
9780,2098938873,21,61
9781,2098938884,21,42
9782,2098938899,21,50
9809,2098940839,21,54
9817,2098941454,21,22
9822,2098941534,21,51
9844,2098941739,21,60
9848,2098941768,21,59
9852,2098941869,21,29
9878,2098942307,21,27
9920,2098942954,21,43
9935,2098943171,21,24
9964,2098944383,21,44
9976,2098944584,21,21
9986,2098944970,21,45
10031,2098945921,21,20
10040,2098946003,21,46
10054,2098946079,21,26
10092,2098946732,21,47
10160,2098947786,21,31
10195,2098948339,21,30
10202,2098948598,21,25
10225,2098948987,21,16
10232,2098949045,21,18
10264,2098949426,21,17
10352,2098950837,21,34
10401,2098952142,21,32
10433,2098952769,21,33
10526,2098954913,22,33
10527,2098954915,22,28
10529,2098954919,22,27
10530,2098954920,22,26
10531,2098954922,22,32
10533,2098954929,22,34
10534,2098954930,22,31
10537,2098954937,22,54
10570,2098955548,22,29
10576,2098955597,22,30
10599,2098955880,22,25
10620,2098956305,22,53
10630,2098956634,22,35
10680,2098957419,22,49
10688,2098957487,22,51
10693,2098957512,22,52
10723,2098958132,22,40
10740,2098958598,22,50
10752,2098959567,22,39
10823,2098960586,22,42
10854,2098961239,22,36
10856,2098961354,22,41
10959,2098962733,22,43
10991,2098963008,22,46
11015,2098963405,22,47
11070,2098964729,22,48
11072,2098964753,22,45
11321,2098968886,22,37
11332,2098969104,23,37
11333,2098969113,23,38
11336,2098969126,23,44
11340,2098969136,23,39
11351,2098969270,23,42
11378,2098969595,23,40
11400,2099694808,18,10
11419,2099695180,19,12
11420,2099695186,19,11
11421,2099695187,19,13
11449,2099695700,19,14
11460,2099696063,19,49
11468,2099696235,19,15
11507,2099696808,19,47
11596,2099700234,20,45
11606,2099701215,20,20
11616,2099701366,20,22
11628,2099701469,20,18
11636,2099701611,20,21
11677,2099702923,20,24
11685,2099703389,20,25
11713,2099705446,20,26
11748,2099706611,20,14
11750,2099706641,20,27
11765,2099707590,20,44
11790,2099708419,20,43
11836,2099711071,20,40
11843,2099711267,20,39
11849,2099711755,20,42
11868,2099712169,20,41
11874,2099712305,20,29
11882,2099712853,21,39
11903,2099714292,21,38
11928,2099715360,21,40
11938,2099715702,21,37
11978,2099716734,21,36
12021,2099718492,21,35
12124,2099775261,19,16
12222,2099781183,20,30
14484,2136659119,12,44
14718,2206709016,11,44
15163,2331074646,10,44
15449,2351628162,9,44
15534,2352708185,9,43
16532,2387924253,7,40
16576,2387926017,8,40
16630,2390007601,7,39
16807,2396667676,6,38
17072,2445023847,6,36
17256,2496723547,2,30
17263,2498858718,1,30
17445,2515685510,1,29
17882,2588482763,22,24
17999,3813689917,0,48
18000,3813689919,0,47
18002,3813689921,0,46
18005,3813689924,0,45
18006,3813689926,1,45
18008,3813689930,1,44
18011,3813689934,2,44
18012,3813689936,2,43
18013,3813689938,3,43
18014,3813689941,4,44
18015,3813689947,5,45
18016,3813689950,6,46
18017,3813689952,6,47
18020,3813689956,7,50
18021,3813691558,7,51
18022,3813691560,7,52
18023,3813691564,7,54
18024,3813691567,8,57
18025,3813691569,8,58
18026,3813691571,8,59
18027,3813691574,8,60
18028,3813691578,8,61
18203,3851617081,18,56
18362,3920286409,17,57
18575,3961803748,18,58
18580,3965251247,20,63
18593,3965253423,22,23
18651,4041331995,21,63
18678,4041332085,22,22
18681,4041332215,0,24
18686,4041332230,1,23
18695,4041332258,2,34
18697,4041332276,3,21
18703,4041333199,15,3
18711,4041333245,15,1
18720,4041333267,15,2
18721,4041333268,15,0
18738,4041336994,4,38
18741,4041337005,4,20
18754,4041337037,6,19
18763,4041337064,7,48
18770,4041337089,8,51
18776,4041337108,9,18
18795,4041337205,11,17
18796,4041337206,11,53
18799,4041337209,12,16
18805,4041337228,13,15
18809,4041337240,13,56
18821,4041337314,14,13
18836,4041337364,16,57
18837,4041337365,16,0
18899,4041337666,18,57
18917,4041337753,19,59
18952,4041337868,22,56
18955,4041337876,22,55
18960,4041337892,19,61
18965,4041337907,19,62
19046,4041338268,23,49
19048,4041338272,23,33
19055,4041338292,23,48
19058,4041338298,23,34
19071,4041338325,23,35
19075,4041338334,23,47
19082,4041338349,23,36
19246,4315469644,15,57
19273,4419135393,16,13
19285,4476334441,15,19
19363,5816702201,1,33
19364,5816707388,4,29
19366,5818984136,6,29
19371,5819022237,8,29
19721,6153871749,18,59
19938,6611075385,12,36
19955,7194253755,8,25
21139,8192103449,10,32
21162,8192103550,23,45
21185,8192103754,10,43
21200,8192104068,10,38
21204,8192104238,10,35
21210,8192104548,10,30
21212,8192104694,17,30
21215,8192104858,10,41
21220,8192104988,23,46
21228,8192105331,10,33
21242,8192105951,10,39
21244,8192106111,10,36
21248,8192106420,10,31
21250,8192106727,10,42
21256,8192107039,10,37
21258,8192107202,10,34
21267,8192107650,19,17
21269,8192107818,10,40
21584,8203332478,13,44
21620,8203340752,12,43
21660,8203390345,6,32
21661,8203419736,8,34
21662,8203447718,4,30
21664,8203497676,8,30
21665,8203503709,6,30
21964,8975156091,16,47
22266,9521311133,9,7
22300,9676083537,9,6
22326,10187930232,7,26
22330,10200949140,6,52
22331,10210137589,15,38
22472,10965586395,4,16
22484,11238376118,7,37
22486,11238376120,17,49
